"","X1","mpg","cylinders","displacement","horsepower","weight","acceleration","year","origin","name"
"1",1,7.65,8,307,130,3504,12,70,1,"chevrolet chevelle malibu"
"2",2,6.375,8,350,165,3693,11.5,70,1,"buick skylark 320"
"3",3,7.65,8,318,150,3436,11,70,1,"plymouth satellite"
"4",4,6.8,8,304,150,3433,12,70,1,"amc rebel sst"
"5",5,7.225,8,302,140,3449,10.5,70,1,"ford torino"
"6",6,6.375,8,429,198,4341,10,70,1,"ford galaxie 500"
"7",7,5.95,8,454,220,4354,9,70,1,"chevrolet impala"
"8",8,5.95,8,440,215,4312,8.5,70,1,"plymouth fury iii"
"9",9,5.95,8,455,225,4425,10,70,1,"pontiac catalina"
"10",10,6.375,8,390,190,3850,8.5,70,1,"amc ambassador dpl"
"11",11,6.375,8,383,170,3563,10,70,1,"dodge challenger se"
"12",12,5.95,8,340,160,3609,8,70,1,"plymouth 'cuda 340"
"13",13,6.375,8,400,150,3761,9.5,70,1,"chevrolet monte carlo"
"14",14,5.95,8,455,225,3086,10,70,1,"buick estate wagon (sw)"
"15",15,10.2,4,113,95,2372,15,70,3,"toyota corona mark ii"
"16",16,9.35,6,198,95,2833,15.5,70,1,"plymouth duster"
"17",17,7.65,6,199,97,2774,15.5,70,1,"amc hornet"
"18",18,8.925,6,200,85,2587,16,70,1,"ford maverick"
"19",19,11.475,4,97,88,2130,14.5,70,3,"datsun pl510"
"20",20,11.05,4,97,46,1835,20.5,70,2,"volkswagen 1131 deluxe sedan"
"21",21,10.625,4,110,87,2672,17.5,70,2,"peugeot 504"
"22",22,10.2,4,107,90,2430,14.5,70,2,"audi 100 ls"
"23",23,10.625,4,104,95,2375,17.5,70,2,"saab 99e"
"24",24,11.05,4,121,113,2234,12.5,70,2,"bmw 2002"
"25",25,8.925,6,199,90,2648,15,70,1,"amc gremlin"
"26",26,4.25,8,360,215,4615,14,70,1,"ford f250"
"27",27,4.25,8,307,200,4376,15,70,1,"chevy c20"
"28",28,4.675,8,318,210,4382,13.5,70,1,"dodge d200"
"29",29,3.825,8,304,193,4732,18.5,70,1,"hi 1200d"
"30",30,11.475,4,97,88,2130,14.5,71,3,"datsun pl510"
"31",31,11.9,4,140,90,2264,15.5,71,1,"chevrolet vega 2300"
"32",32,10.625,4,113,95,2228,14,71,3,"toyota corona"
"33",34,8.075,6,232,100,2634,13,71,1,"amc gremlin"
"34",35,6.8,6,225,105,3439,15.5,71,1,"plymouth satellite custom"
"35",36,7.225,6,250,100,3329,15.5,71,1,"chevrolet chevelle malibu"
"36",37,8.075,6,250,88,3302,15.5,71,1,"ford torino 500"
"37",38,7.65,6,232,100,3288,15.5,71,1,"amc matador"
"38",39,5.95,8,350,165,4209,12,71,1,"chevrolet impala"
"39",40,5.95,8,400,175,4464,11.5,71,1,"pontiac catalina brougham"
"40",41,5.95,8,351,153,4154,13.5,71,1,"ford galaxie 500"
"41",42,5.95,8,318,150,4096,13,71,1,"plymouth fury iii"
"42",43,5.1,8,383,180,4955,11.5,71,1,"dodge monaco (sw)"
"43",44,5.525,8,400,170,4746,12,71,1,"ford country squire (sw)"
"44",45,5.525,8,400,175,5140,12,71,1,"pontiac safari (sw)"
"45",46,7.65,6,258,110,2962,13.5,71,1,"amc hornet sportabout (sw)"
"46",47,9.35,4,140,72,2408,19,71,1,"chevrolet vega (sw)"
"47",48,8.075,6,250,100,3282,15,71,1,"pontiac firebird"
"48",49,7.65,6,250,88,3139,14.5,71,1,"ford mustang"
"49",50,9.775,4,122,86,2220,14,71,1,"mercury capri 2000"
"50",51,11.9,4,116,90,2123,14,71,2,"opel 1900"
"51",52,12.75,4,79,70,2074,19.5,71,2,"peugeot 304"
"52",53,12.75,4,88,76,2065,14.5,71,2,"fiat 124b"
"53",54,13.175,4,71,65,1773,19,71,3,"toyota corolla 1200"
"54",55,14.875,4,72,69,1613,18,71,3,"datsun 1200"
"55",56,11.475,4,97,60,1834,19,71,2,"volkswagen model 111"
"56",57,11.05,4,91,70,1955,20.5,71,1,"plymouth cricket"
"57",58,10.2,4,113,95,2278,15.5,72,3,"toyota corona hardtop"
"58",59,10.625,4,97.5,80,2126,17,72,1,"dodge colt hardtop"
"59",60,9.775,4,97,54,2254,23.5,72,2,"volkswagen type 3"
"60",61,8.5,4,140,90,2408,19.5,72,1,"chevrolet vega"
"61",62,8.925,4,122,86,2226,16.5,72,1,"ford pinto runabout"
"62",63,5.525,8,350,165,4274,12,72,1,"chevrolet impala"
"63",64,5.95,8,400,175,4385,12,72,1,"pontiac catalina"
"64",65,6.375,8,318,150,4135,13.5,72,1,"plymouth fury iii"
"65",66,5.95,8,351,153,4129,13,72,1,"ford galaxie 500"
"66",67,7.225,8,304,150,3672,11.5,72,1,"amc ambassador sst"
"67",68,4.675,8,429,208,4633,11,72,1,"mercury marquis"
"68",69,5.525,8,350,155,4502,13.5,72,1,"buick lesabre custom"
"69",70,5.1,8,350,160,4456,13.5,72,1,"oldsmobile delta 88 royale"
"70",71,5.525,8,400,190,4422,12.5,72,1,"chrysler newport royal"
"71",72,8.075,3,70,97,2330,13.5,72,3,"mazda rx2 coupe"
"72",73,6.375,8,304,150,3892,12.5,72,1,"amc matador (sw)"
"73",74,5.525,8,307,130,4098,14,72,1,"chevrolet chevelle concours (sw)"
"74",75,5.525,8,302,140,4294,16,72,1,"ford gran torino (sw)"
"75",76,5.95,8,318,150,4077,14,72,1,"plymouth satellite custom (sw)"
"76",77,7.65,4,121,112,2933,14.5,72,2,"volvo 145e (sw)"
"77",78,9.35,4,121,76,2511,18,72,2,"volkswagen 411 (sw)"
"78",79,8.925,4,120,87,2979,19.5,72,2,"peugeot 504 (sw)"
"79",80,11.05,4,96,69,2189,18,72,2,"renault 12 (sw)"
"80",81,9.35,4,122,86,2395,16,72,1,"ford pinto (sw)"
"81",82,11.9,4,97,92,2288,17,72,3,"datsun 510 (sw)"
"82",83,9.775,4,120,97,2506,14.5,72,3,"toyouta corona mark ii (sw)"
"83",84,11.9,4,98,80,2164,15,72,1,"dodge colt (sw)"
"84",85,11.475,4,97,88,2100,16.5,72,3,"toyota corolla 1600 (sw)"
"85",86,5.525,8,350,175,4100,13,73,1,"buick century 350"
"86",87,5.95,8,304,150,3672,11.5,73,1,"amc matador"
"87",88,5.525,8,350,145,3988,13,73,1,"chevrolet malibu"
"88",89,5.95,8,302,137,4042,14.5,73,1,"ford gran torino"
"89",90,6.375,8,318,150,3777,12.5,73,1,"dodge coronet custom"
"90",91,5.1,8,429,198,4952,11.5,73,1,"mercury marquis brougham"
"91",92,5.525,8,400,150,4464,12,73,1,"chevrolet caprice classic"
"92",93,5.525,8,351,158,4363,13,73,1,"ford ltd"
"93",94,5.95,8,318,150,4237,14.5,73,1,"plymouth fury gran sedan"
"94",95,5.525,8,440,215,4735,11,73,1,"chrysler new yorker brougham"
"95",96,5.1,8,455,225,4951,11,73,1,"buick electra 225 custom"
"96",97,5.525,8,360,175,3821,11,73,1,"amc ambassador brougham"
"97",98,7.65,6,225,105,3121,16.5,73,1,"plymouth valiant"
"98",99,6.8,6,250,100,3278,18,73,1,"chevrolet nova custom"
"99",100,7.65,6,232,100,2945,16,73,1,"amc hornet"
"100",101,7.65,6,250,88,3021,16.5,73,1,"ford maverick"
"101",102,9.775,6,198,95,2904,16,73,1,"plymouth duster"
"102",103,11.05,4,97,46,1950,21,73,2,"volkswagen super beetle"
"103",104,4.675,8,400,150,4997,14,73,1,"chevrolet impala"
"104",105,5.1,8,400,167,4906,12.5,73,1,"ford country"
"105",106,5.525,8,360,170,4654,13,73,1,"plymouth custom suburb"
"106",107,5.1,8,350,180,4499,12.5,73,1,"oldsmobile vista cruiser"
"107",108,7.65,6,232,100,2789,15,73,1,"amc gremlin"
"108",109,8.5,4,97,88,2279,19,73,3,"toyota carina"
"109",110,8.925,4,140,72,2401,19.5,73,1,"chevrolet vega"
"110",111,9.35,4,108,94,2379,16.5,73,3,"datsun 610"
"111",112,7.65,3,70,90,2124,13.5,73,3,"maxda rx3"
"112",113,8.075,4,122,85,2310,18.5,73,1,"ford pinto"
"113",114,8.925,6,155,107,2472,14,73,1,"mercury capri v6"
"114",115,11.05,4,98,90,2265,15.5,73,2,"fiat 124 sport coupe"
"115",116,6.375,8,350,145,4082,13,73,1,"chevrolet monte carlo s"
"116",117,6.8,8,400,230,4278,9.5,73,1,"pontiac grand prix"
"117",118,12.325,4,68,49,1867,19.5,73,2,"fiat 128"
"118",119,10.2,4,116,75,2158,15.5,73,2,"opel manta"
"119",120,8.5,4,114,91,2582,14,73,2,"audi 100ls"
"120",121,8.075,4,121,112,2868,15.5,73,2,"volvo 144ea"
"121",122,6.375,8,318,150,3399,11,73,1,"dodge dart custom"
"122",123,10.2,4,121,110,2660,14,73,2,"saab 99le"
"123",124,8.5,6,156,122,2807,13.5,73,3,"toyota mark ii"
"124",125,4.675,8,350,180,3664,11,73,1,"oldsmobile omega"
"125",126,8.5,6,198,95,3102,16.5,74,1,"plymouth duster"
"126",128,8.075,6,232,100,2901,16,74,1,"amc hornet"
"127",129,6.375,6,250,100,3336,17,74,1,"chevrolet nova"
"128",130,13.175,4,79,67,1950,19,74,3,"datsun b210"
"129",131,11.05,4,122,80,2451,16.5,74,1,"ford pinto"
"130",132,13.6,4,71,65,1836,21,74,3,"toyota corolla 1200"
"131",133,10.625,4,140,75,2542,17,74,1,"chevrolet vega"
"132",134,6.8,6,250,100,3781,17,74,1,"chevrolet chevelle malibu classic"
"133",135,6.8,6,258,110,3632,18,74,1,"amc matador"
"134",136,7.65,6,225,105,3613,16.5,74,1,"plymouth satellite sebring"
"135",137,6.8,8,302,140,4141,14,74,1,"ford gran torino"
"136",138,5.525,8,350,150,4699,14.5,74,1,"buick century luxus (sw)"
"137",139,5.95,8,318,150,4457,13.5,74,1,"dodge coronet custom (sw)"
"138",140,5.95,8,302,140,4638,16,74,1,"ford gran torino (sw)"
"139",141,5.95,8,304,150,4257,15.5,74,1,"amc matador (sw)"
"140",142,12.325,4,98,83,2219,16.5,74,2,"audi fox"
"141",143,11.05,4,79,67,1963,15.5,74,2,"volkswagen dasher"
"142",144,11.05,4,97,78,2300,14.5,74,2,"opel manta"
"143",145,13.175,4,76,52,1649,16.5,74,3,"toyota corona"
"144",146,13.6,4,83,61,2003,19,74,3,"datsun 710"
"145",147,11.9,4,90,75,2125,14.5,74,1,"dodge colt"
"146",148,10.2,4,90,75,2108,15.5,74,2,"fiat 128"
"147",149,11.05,4,116,75,2246,14,74,2,"fiat 124 tc"
"148",150,10.2,4,120,97,2489,15,74,3,"honda civic"
"149",151,11.05,4,108,93,2391,15.5,74,3,"subaru"
"150",152,13.175,4,79,67,2000,16,74,2,"fiat x1.9"
"151",153,8.075,6,225,95,3264,16,75,1,"plymouth valiant custom"
"152",154,7.65,6,250,105,3459,16,75,1,"chevrolet nova"
"153",155,6.375,6,250,72,3432,21,75,1,"mercury monarch"
"154",156,6.375,6,250,72,3158,19.5,75,1,"ford maverick"
"155",157,6.8,8,400,170,4668,11.5,75,1,"pontiac catalina"
"156",158,6.375,8,350,145,4440,14,75,1,"chevrolet bel air"
"157",159,6.8,8,318,150,4498,14.5,75,1,"plymouth grand fury"
"158",160,5.95,8,351,148,4657,13.5,75,1,"ford ltd"
"159",161,7.225,6,231,110,3907,21,75,1,"buick century"
"160",162,6.8,6,250,105,3897,18.5,75,1,"chevroelt chevelle malibu"
"161",163,6.375,6,258,110,3730,19,75,1,"amc matador"
"162",164,7.65,6,225,95,3785,19,75,1,"plymouth fury"
"163",165,8.925,6,231,110,3039,15,75,1,"buick skyhawk"
"164",166,8.5,8,262,110,3221,13.5,75,1,"chevrolet monza 2+2"
"165",167,5.525,8,302,129,3169,12,75,1,"ford mustang ii"
"166",168,12.325,4,97,75,2171,16,75,3,"toyota corolla"
"167",169,9.775,4,140,83,2639,17,75,1,"ford pinto"
"168",170,8.5,6,232,100,2914,16,75,1,"amc gremlin"
"169",171,9.775,4,140,78,2592,18.5,75,1,"pontiac astro"
"170",172,10.2,4,134,96,2702,13.5,75,3,"toyota corona"
"171",173,10.625,4,90,71,2223,16.5,75,2,"volkswagen dasher"
"172",174,10.2,4,119,97,2545,17,75,3,"datsun 710"
"173",175,7.65,6,171,97,2984,14.5,75,1,"ford pinto"
"174",176,12.325,4,90,70,1937,14,75,2,"volkswagen rabbit"
"175",177,8.075,6,232,90,3211,17,75,1,"amc pacer"
"176",178,9.775,4,115,95,2694,15,75,2,"audi 100ls"
"177",179,9.775,4,120,88,2957,17,75,2,"peugeot 504"
"178",180,9.35,4,121,98,2945,14.5,75,2,"volvo 244dl"
"179",181,10.625,4,121,115,2671,13.5,75,2,"saab 99le"
"180",182,14.025,4,91,53,1795,17.5,75,3,"honda civic cvcc"
"181",183,11.9,4,107,86,2464,15.5,76,2,"fiat 131"
"182",184,10.625,4,116,81,2220,16.9,76,2,"opel 1900"
"183",185,10.625,4,140,92,2572,14.9,76,1,"capri ii"
"184",186,11.05,4,98,79,2255,17.7,76,1,"dodge colt"
"185",187,11.475,4,101,83,2202,15.3,76,2,"renault 12tl"
"186",188,7.4375,8,305,140,4215,13,76,1,"chevrolet chevelle malibu classic"
"187",189,6.8,8,318,150,4190,13,76,1,"dodge coronet brougham"
"188",190,6.5875,8,304,120,3962,13.9,76,1,"amc matador"
"189",191,6.1625,8,351,152,4215,12.8,76,1,"ford gran torino"
"190",192,9.35,6,225,100,3233,15.4,76,1,"plymouth valiant"
"191",193,9.35,6,250,105,3353,14.5,76,1,"chevrolet nova"
"192",194,10.2,6,200,81,3012,17.6,76,1,"ford maverick"
"193",195,9.5625,6,232,90,3085,17.6,76,1,"amc hornet"
"194",196,12.325,4,85,52,2035,22.2,76,1,"chevrolet chevette"
"195",197,10.4125,4,98,60,2164,22.1,76,1,"chevrolet woody"
"196",198,12.325,4,90,70,1937,14.2,76,2,"vw rabbit"
"197",199,14.025,4,91,53,1795,17.4,76,3,"honda civic"
"198",200,8.5,6,225,100,3651,17.7,76,1,"dodge aspen se"
"199",201,7.65,6,250,78,3574,21,76,1,"ford granada ghia"
"200",202,7.8625,6,250,110,3645,16.2,76,1,"pontiac ventura sj"
