"","X1","mpg","cylinders","displacement","horsepower","weight","acceleration","year","origin","name"
"201",203,7.4375,6,258,95,3193,17.8,76,1,"amc pacer d/l"
"202",204,12.5375,4,97,71,1825,12.2,76,2,"volkswagen rabbit"
"203",205,13.6,4,85,70,1990,17,76,3,"datsun b-210"
"204",206,11.9,4,97,75,2155,16.4,76,3,"toyota corolla"
"205",207,11.2625,4,140,72,2565,13.6,76,1,"ford pinto"
"206",208,8.5,4,130,102,3150,15.7,76,2,"volvo 245"
"207",209,5.525,8,318,150,3940,13.2,76,1,"plymouth volare premier v8"
"208",210,8.075,4,120,88,3270,21.9,76,2,"peugeot 504"
"209",211,8.075,6,156,108,2930,15.5,76,3,"toyota mark ii"
"210",212,7.0125,6,168,120,3820,16.7,76,2,"mercedes-benz 280s"
"211",213,7.0125,8,350,180,4380,12.1,76,1,"cadillac seville"
"212",214,5.525,8,350,145,4055,12,76,1,"chevy c10"
"213",215,5.525,8,302,130,3870,15,76,1,"ford f108"
"214",216,5.525,8,318,150,3755,14,76,1,"dodge d100"
"215",217,13.3875,4,98,68,2045,18.5,77,3,"honda accord cvcc"
"216",218,12.75,4,111,80,2155,14.8,77,1,"buick opel isuzu deluxe"
"217",219,15.3,4,79,58,1825,18.6,77,2,"renault 5 gtl"
"218",220,10.8375,4,122,96,2300,15.5,77,1,"plymouth arrow gs"
"219",221,14.2375,4,85,70,1945,16.8,77,3,"datsun f-10 hatchback"
"220",222,7.4375,8,305,145,3880,12.5,77,1,"chevrolet caprice classic"
"221",223,7.225,8,260,110,4060,19,77,1,"oldsmobile cutlass supreme"
"222",224,6.5875,8,318,145,4140,13.7,77,1,"dodge monaco brougham"
"223",225,6.375,8,302,130,4295,14.9,77,1,"mercury cougar brougham"
"224",226,7.4375,6,250,110,3520,16.4,77,1,"chevrolet concours"
"225",227,8.7125,6,231,105,3425,16.9,77,1,"buick skylark"
"226",228,8.075,6,225,100,3630,17.7,77,1,"plymouth volare custom"
"227",229,7.8625,6,250,98,3525,19,77,1,"ford granada"
"228",230,6.8,8,400,180,4220,11.1,77,1,"pontiac grand prix lj"
"229",231,6.5875,8,350,170,4165,11.4,77,1,"chevrolet monte carlo landau"
"230",232,6.5875,8,400,190,4325,12.2,77,1,"chrysler cordoba"
"231",233,6.8,8,351,149,4335,14.5,77,1,"ford thunderbird"
"232",234,12.325,4,97,78,1940,14.5,77,2,"volkswagen rabbit custom"
"233",235,10.4125,4,151,88,2740,16,77,1,"pontiac sunbird coupe"
"234",236,11.05,4,97,75,2265,18.2,77,3,"toyota corolla liftback"
"235",237,10.8375,4,140,89,2755,15.8,77,1,"ford mustang ii 2+2"
"236",238,12.9625,4,98,63,2051,17,77,1,"chevrolet chevette"
"237",239,14.2375,4,98,83,2075,15.9,77,1,"dodge colt m/m"
"238",240,12.75,4,97,67,1985,16.4,77,3,"subaru dl"
"239",241,12.9625,4,97,78,2190,14.1,77,2,"volkswagen dasher"
"240",242,9.35,6,146,97,2815,14.5,77,3,"datsun 810"
"241",243,9.1375,4,121,110,2600,12.8,77,2,"bmw 320i"
"242",244,9.1375,3,80,110,2720,13.5,77,3,"mazda rx-4"
"243",245,18.3175,4,90,48,1985,21.5,78,2,"volkswagen rabbit custom diesel"
"244",246,15.3425,4,98,66,1800,14.4,78,1,"ford fiesta"
"245",247,13.94,4,78,52,1985,19.4,78,3,"mazda glc deluxe"
"246",248,16.745,4,85,70,2070,18.6,78,3,"datsun b210 gx"
"247",249,15.3425,4,91,60,1800,16.4,78,3,"honda civic cvcc"
"248",250,8.4575,8,260,110,3365,15.5,78,1,"oldsmobile cutlass salon brougham"
"249",251,8.245,8,318,140,3735,13.2,78,1,"dodge diplomat"
"250",252,8.585,8,302,139,3570,12.8,78,1,"mercury monarch ghia"
"251",253,8.16,6,231,105,3535,19.2,78,1,"pontiac phoenix lj"
"252",254,8.7125,6,200,95,3155,18.2,78,1,"chevrolet malibu"
"253",255,8.585,6,200,85,2965,15.8,78,1,"ford fairmont (auto)"
"254",256,10.6675,4,140,88,2720,15.4,78,1,"ford fairmont (man)"
"255",257,8.7125,6,225,100,3430,17.2,78,1,"plymouth volare"
"256",258,8.245,6,232,90,3210,17.2,78,1,"amc concord"
"257",259,8.755,6,231,105,3380,15.8,78,1,"buick century special"
"258",260,8.84,6,200,85,3070,16.7,78,1,"mercury zephyr"
"259",261,7.905,6,225,110,3620,18.7,78,1,"dodge aspen"
"260",262,7.6925,6,258,120,3410,15.1,78,1,"amc concord d/l"
"261",263,8.16,8,305,145,3425,13.2,78,1,"chevrolet monte carlo landau"
"262",264,7.5225,6,231,165,3445,13.4,78,1,"buick regal sport coupe (turbo)"
"263",265,7.6925,8,302,139,3205,11.2,78,1,"ford futura"
"264",266,7.4375,8,318,140,4080,13.7,78,1,"dodge magnum xe"
"265",267,12.75,4,98,68,2155,16.5,78,1,"chevrolet chevette"
"266",268,11.6875,4,134,95,2560,14.2,78,3,"toyota corona"
"267",269,11.56,4,119,97,2300,14.7,78,3,"datsun 510"
"268",270,13.1325,4,105,75,2230,14.5,78,1,"dodge omni"
"269",271,8.9675,4,134,95,2515,14.8,78,3,"toyota celica gt liftback"
"270",272,9.86,4,156,105,2745,16.7,78,1,"plymouth sapporo"
"271",273,10.115,4,151,85,2855,17.6,78,1,"oldsmobile starfire sx"
"272",274,10.1575,4,119,97,2405,14.9,78,3,"datsun 200-sx"
"273",275,8.6275,5,131,103,2830,15.9,78,2,"audi 5000"
"274",276,7.225,6,163,125,3140,13.6,78,2,"volvo 264gl"
"275",277,9.18,4,121,115,2795,15.7,78,2,"saab 99gle"
"276",278,6.885,6,163,133,3410,15.8,78,2,"peugeot 604sl"
"277",279,13.3875,4,89,71,1990,14.9,78,2,"volkswagen scirocco"
"278",280,12.5375,4,98,68,2135,16.6,78,3,"honda accord lx"
"279",281,9.1375,6,231,115,3245,15.4,79,1,"pontiac lemans v6"
"280",282,8.415,6,200,85,2990,18.2,79,1,"mercury zephyr 6"
"281",283,9.4775,4,140,88,2890,17.3,79,1,"ford fairmont 4"
"282",284,8.585,6,232,90,3265,18.2,79,1,"amc concord dl 6"
"283",285,8.755,6,225,110,3360,16.6,79,1,"dodge aspen 6"
"284",286,7.225,8,305,130,3840,15.4,79,1,"chevrolet caprice classic"
"285",287,7.48,8,302,129,3725,13.4,79,1,"ford ltd landau"
"286",288,7.0125,8,351,138,3955,13.2,79,1,"mercury grand marquis"
"287",289,7.735,8,318,135,3830,15.2,79,1,"dodge st. regis"
"288",290,7.1825,8,350,155,4360,14.9,79,1,"buick estate wagon (sw)"
"289",291,6.5875,8,351,142,4054,14.3,79,1,"ford country squire (sw)"
"290",292,8.16,8,267,125,3605,15,79,1,"chevrolet malibu classic (sw)"
"291",293,7.8625,8,360,150,3940,13,79,1,"chrysler lebaron town @ country (sw)"
"292",294,13.5575,4,89,71,1925,14,79,2,"vw rabbit custom"
"293",295,14.4925,4,86,65,1975,15.2,79,3,"maxda glc deluxe"
"294",296,15.1725,4,98,80,1915,14.4,79,1,"dodge colt hatchback custom"
"295",297,11.645,4,121,80,2670,15,79,1,"amc spirit dl"
"296",298,10.795,5,183,77,3530,20.1,79,2,"mercedes benz 300d"
"297",299,9.775,8,350,125,3900,17.4,79,1,"cadillac eldorado"
"298",300,11.56,4,141,71,3190,24.8,79,2,"peugeot 504"
"299",301,10.1575,8,260,90,3420,22.2,79,1,"oldsmobile cutlass salon brougham"
"300",302,14.535,4,105,70,2200,13.2,79,1,"plymouth horizon"
"301",303,14.6625,4,105,70,2150,14.9,79,1,"plymouth horizon tc3"
"302",304,13.515,4,85,65,2020,19.2,79,3,"datsun 210"
"303",305,15.8525,4,91,69,2130,14.7,79,2,"fiat strada custom"
"304",306,12.07,4,151,90,2670,16,79,1,"buick skylark limited"
"305",307,12.24,6,173,115,2595,11.3,79,1,"chevrolet citation"
"306",308,11.39,6,173,115,2700,12.9,79,1,"oldsmobile omega brougham"
"307",309,14.2375,4,151,90,2556,13.2,79,1,"pontiac phoenix"
"308",310,17.6375,4,98,76,2144,14.7,80,2,"vw rabbit"
"309",311,16.1925,4,89,60,1968,18.8,80,3,"toyota corolla tercel"
"310",312,13.6425,4,98,70,2120,15.5,80,1,"chevrolet chevette"
"311",313,15.81,4,86,65,2019,16.4,80,3,"datsun 310"
"312",314,11.9,4,151,90,2678,16.5,80,1,"chevrolet citation"
"313",315,11.22,4,140,88,2870,18.1,80,1,"ford fairmont"
"314",316,10.3275,4,151,90,3003,20.1,80,1,"amc concord"
"315",317,8.1175,6,225,90,3381,18.7,80,1,"dodge aspen"
"316",318,14.5775,4,97,78,2188,15.8,80,2,"audi 4000"
"317",319,12.665,4,134,90,2711,15.5,80,3,"toyota corona liftback"
"318",320,13.3025,4,120,75,2542,17.5,80,3,"mazda 626"
"319",321,15.725,4,119,92,2434,15,80,3,"datsun 510 hatchback"
"320",322,13.685,4,108,75,2265,15.2,80,3,"toyota corolla"
"321",323,19.805,4,86,65,2110,17.9,80,3,"mazda glc"
"322",324,11.8575,4,156,105,2800,14.4,80,1,"dodge colt"
"323",325,17.34,4,85,65,2110,19.2,80,3,"datsun 210"
"324",326,18.8275,4,90,48,2085,21.7,80,2,"vw rabbit c (diesel)"
"325",327,18.445,4,90,48,2335,23.7,80,2,"vw dasher (diesel)"
"326",328,15.47,5,121,67,2950,19.9,80,2,"audi 5000s (diesel)"
"327",329,12.75,4,146,67,3250,21.8,80,2,"mercedes-benz 240d"
"328",330,18.955,4,91,67,1850,13.8,80,3,"honda civic 1500 gl"
"329",332,14.365,4,97,67,2145,18,80,3,"subaru dl"
"330",333,12.665,4,89,62,1845,15.3,80,2,"vokswagen rabbit"
"331",334,13.8975,6,168,132,2910,11.4,80,3,"datsun 280-zx"
"332",335,10.0725,3,70,100,2420,12.5,80,3,"mazda rx-7 gs"
"333",336,14.875,4,122,88,2500,15.1,80,2,"triumph tr7 coupe"
"334",338,13.77,4,107,72,2290,17,80,3,"honda accord"
"335",339,11.56,4,135,84,2490,15.7,81,1,"plymouth reliant"
"336",340,11.305,4,151,84,2635,16.4,81,1,"buick skylark"
"337",341,10.965,4,156,92,2620,14.4,81,1,"dodge aries wagon (sw)"
"338",342,9.9875,6,173,110,2725,12.6,81,1,"chevrolet citation"
"339",343,12.75,4,135,84,2385,12.9,81,1,"plymouth reliant"
"340",344,16.6175,4,79,58,1755,16.9,81,3,"toyota starlet"
"341",345,16.575,4,86,64,1875,16.4,81,1,"plymouth champ"
"342",346,14.9175,4,81,60,1760,16.1,81,3,"honda civic 1300"
"343",347,13.7275,4,97,67,2065,17.8,81,3,"subaru"
"344",348,15.725,4,85,65,1975,19.4,81,3,"datsun 210 mpg"
"345",349,16.0225,4,89,62,2050,17.3,81,3,"toyota tercel"
"346",350,14.4925,4,91,68,1985,16,81,3,"mazda glc 4"
"347",351,14.7475,4,105,63,2215,14.9,81,1,"plymouth horizon 4"
"348",352,14.62,4,98,65,2045,16.2,81,1,"ford escort 4w"
"349",353,12.7075,4,98,65,2380,20.7,81,1,"ford escort 2h"
"350",354,14.025,4,105,74,2190,14.2,81,2,"volkswagen jetta"
"351",356,14.3225,4,107,75,2210,14.4,81,3,"honda prelude"
"352",357,13.77,4,108,75,2350,16.8,81,3,"toyota corolla"
"353",358,13.9825,4,119,100,2615,14.8,81,3,"datsun 200sx"
"354",359,13.43,4,120,74,2635,18.3,81,3,"mazda 626"
"355",360,11.9425,4,141,80,3230,20.4,81,2,"peugeot 505s turbo diesel"
"356",361,13.0475,6,145,76,3160,19.6,81,2,"volvo diesel"
"357",362,10.795,6,168,116,2900,12.6,81,3,"toyota cressida"
"358",363,10.285,6,146,120,2930,13.8,81,3,"datsun 810 maxima"
"359",364,9.52,6,231,110,3415,15.8,81,1,"buick century"
"360",365,11.305,8,350,105,3725,19,81,1,"oldsmobile cutlass ls"
"361",366,8.585,6,200,88,3060,17.1,81,1,"ford granada gl"
"362",367,7.48,6,225,85,3465,16.6,81,1,"chrysler lebaron salon"
"363",368,11.9,4,112,88,2605,19.6,82,1,"chevrolet cavalier"
"364",369,11.475,4,112,88,2640,18.6,82,1,"chevrolet cavalier wagon"
"365",370,14.45,4,112,88,2395,18,82,1,"chevrolet cavalier 2-door"
"366",371,13.175,4,112,85,2575,16.2,82,1,"pontiac j2000 se hatchback"
"367",372,12.325,4,135,84,2525,16,82,1,"dodge aries se"
"368",373,11.475,4,151,90,2735,18,82,1,"pontiac phoenix"
"369",374,10.2,4,140,92,2865,16.4,82,1,"ford fairmont futura"
"370",375,15.3,4,105,74,1980,15.3,82,2,"volkswagen rabbit l"
"371",376,15.725,4,91,68,2025,18.2,82,3,"mazda glc custom l"
"372",377,13.175,4,91,68,1970,17.6,82,3,"mazda glc custom"
"373",378,16.15,4,105,63,2125,14.7,82,1,"plymouth horizon miser"
"374",379,15.3,4,98,70,2125,17.3,82,1,"mercury lynx l"
"375",380,15.3,4,120,88,2160,14.5,82,3,"nissan stanza xe"
"376",381,15.3,4,107,75,2205,14.5,82,3,"honda accord"
"377",382,14.45,4,108,70,2245,16.9,82,3,"toyota corolla"
"378",383,16.15,4,91,67,1965,15,82,3,"honda civic"
"379",384,13.6,4,91,67,1965,15.7,82,3,"honda civic (auto)"
"380",385,16.15,4,91,67,1995,16.2,82,3,"datsun 310 gx"
"381",386,10.625,6,181,110,2945,16.4,82,1,"buick century limited"
"382",387,16.15,6,262,85,3015,17,82,1,"oldsmobile cutlass ciera (diesel)"
"383",388,11.05,4,156,92,2585,14.5,82,1,"chrysler lebaron medallion"
"384",389,9.35,6,232,112,2835,14.7,82,1,"ford granada l"
"385",390,13.6,4,144,96,2665,13.9,82,3,"toyota celica gt"
"386",391,15.3,4,135,84,2370,13,82,1,"dodge charger 2.2"
"387",392,11.475,4,151,90,2950,17.3,82,1,"chevrolet camaro"
"388",393,11.475,4,140,86,2790,15.6,82,1,"ford mustang gl"
"389",394,18.7,4,97,52,2130,24.6,82,2,"vw pickup"
"390",395,13.6,4,135,84,2295,11.6,82,1,"dodge rampage"
"391",396,11.9,4,120,79,2625,18.6,82,1,"ford ranger"
"392",397,13.175,4,119,82,2720,19.4,82,1,"chevy s-10"
